{'time': 1.0289485454559326, 'x': -0.040599803623023886, 'y': 0.04921229787892454, 'z': 0.04440976704464116, 'yaw': 0.006789082624756919, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 7.389384984970093, 'x': -0.05535528943777321, 'y': 0.06600391027567189, 'z': 0.5307203114568168, 'yaw': -0.005334994383439984, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.3993988037109375, 'x': -0.05553086633664865, 'y': 0.06597943306338791, 'z': 0.5305133568992603, 'yaw': -0.0036120648630530994, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.409398555755615, 'x': -0.05539258468424586, 'y': 0.06620437118971008, 'z': 0.5302951845664787, 'yaw': -0.003913147872460776, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.4194419384002686, 'x': -0.0553683378093752, 'y': 0.06631712317520233, 'z': 0.5300352760965897, 'yaw': -0.00411467468105009, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.429344177246094, 'x': -0.055434250092007684, 'y': 0.06628778817399043, 'z': 0.5297505798010973, 'yaw': -0.00402446291942038, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.439390420913696, 'x': -0.0553622592050344, 'y': 0.06649036166413372, 'z': 0.5296809524959564, 'yaw': -0.002042746702557885, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.44950532913208, 'x': -0.05543143784029106, 'y': 0.0667992363945932, 'z': 0.5293825918968538, 'yaw': 0.0037229276598341474, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.45937442779541, 'x': -0.0557680306820027, 'y': 0.06666722491766872, 'z': 0.5291900275459117, 'yaw': -0.0019797622132795567, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.469318389892578, 'x': -0.05558661652025436, 'y': 0.0667677771296198, 'z': 0.5292650698503565, 'yaw': -0.006609137837583212, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.479289293289185, 'x': -0.05554991046103646, 'y': 0.06683001444082468, 'z': 0.5291822364470603, 'yaw': -0.005855873219503316, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.489290237426758, 'x': -0.055458575186389324, 'y': 0.06695327112265556, 'z': 0.5292575286669786, 'yaw': -0.005478815960203498, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.499250173568726, 'x': -0.055374866855560284, 'y': 0.06722845110047412, 'z': 0.5290935649015823, 'yaw': -0.013000854164300968, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.509212017059326, 'x': -0.05540974426719735, 'y': 0.06716212430701463, 'z': 0.5292115837540541, 'yaw': -0.0059998004654104875, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.519181728363037, 'x': -0.055314561070686864, 'y': 0.06727817304820076, 'z': 0.529162890538058, 'yaw': -0.0074985061670460595, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.525190114974976, 'x': -0.05523043716181678, 'y': 0.06748206418126006, 'z': 0.5292100641065368, 'yaw': -0.013730405365256715, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.539182424545288, 'x': -0.05504564534108721, 'y': 0.06746349685285999, 'z': 0.5290701165477425, 'yaw': -0.007018898503540427, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.55017614364624, 'x': -0.05495543683783777, 'y': 0.06744372676204237, 'z': 0.529077029922775, 'yaw': -0.005205633935300824, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.55915904045105, 'x': -0.0549071079346179, 'y': 0.06754955237093742, 'z': 0.5290816683677975, 'yaw': -0.005740793933631139, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.569133996963501, 'x': -0.05477637739174439, 'y': 0.06768508782156152, 'z': 0.5289118071417339, 'yaw': -0.006917281248004059, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.58010196685791, 'x': -0.05474506292370531, 'y': 0.06797575959548638, 'z': 0.5287133169327162, 'yaw': -0.012006290420048416, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.589104175567627, 'x': -0.05417320971105577, 'y': 0.06812071069983666, 'z': 0.5289108074460905, 'yaw': -0.007751331995204502, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.600135803222656, 'x': -0.05456426888288536, 'y': 0.06810704216418115, 'z': 0.5282849519671929, 'yaw': -0.01042143893637526, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.609087705612183, 'x': -0.0543195849896794, 'y': 0.06827783266825796, 'z': 0.5284207331033485, 'yaw': -0.017138411145345422, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.619062423706055, 'x': -0.0542412854361678, 'y': 0.06837693534407861, 'z': 0.5281072461839273, 'yaw': -0.0152758503739161, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.630064964294434, 'x': -0.054197518540831754, 'y': 0.06852730200565452, 'z': 0.5278373401058084, 'yaw': -0.01442835219553551, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.639007091522217, 'x': -0.05403758968775776, 'y': 0.0686941284261165, 'z': 0.527653589052178, 'yaw': -0.017299057343905133, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.649148464202881, 'x': -0.05390072291505169, 'y': 0.06881121929448623, 'z': 0.5274360167718922, 'yaw': -0.015134286630837046, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.660119533538818, 'x': -0.0537644475373687, 'y': 0.06906736887127365, 'z': 0.5272246256127748, 'yaw': -0.022841544470932007, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.66909646987915, 'x': -0.05349149355180521, 'y': 0.06904796570064498, 'z': 0.527181214639963, 'yaw': -0.014366679838420104, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.679093360900879, 'x': -0.05343936816176038, 'y': 0.06917092189808237, 'z': 0.5270396453243531, 'yaw': -0.014384859782587966, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.690039157867432, 'x': -0.05298380960004751, 'y': 0.06949355973822867, 'z': 0.5269958052127341, 'yaw': -0.010493246933505063, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.699032783508301, 'x': -0.053102952150483426, 'y': 0.06955475626284692, 'z': 0.5266814358069333, 'yaw': -0.019374086053732142, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.709001302719116, 'x': -0.05298020401698524, 'y': 0.06954092767350702, 'z': 0.5267090694795517, 'yaw': -0.012626544380383464, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.718960762023926, 'x': -0.05280973966001975, 'y': 0.0697169218546831, 'z': 0.526539618072533, 'yaw': -0.012877023239221685, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.724945306777954, 'x': -0.05264163750396212, 'y': 0.06999532032763277, 'z': 0.5262973840967459, 'yaw': -0.01859495018030799, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.73987340927124, 'x': -0.05248999100064213, 'y': 0.069966660468118, 'z': 0.5263131631472231, 'yaw': -0.01124095198210906, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.7490575313568115, 'x': -0.05189606748552624, 'y': 0.07028402430468268, 'z': 0.5263989628439701, 'yaw': -0.007888757013986947, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.7590296268463135, 'x': -0.05206614036533821, 'y': 0.07041483209797889, 'z': 0.5260015313056445, 'yaw': -0.023444044660361207, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.769999265670776, 'x': -0.051810742318602505, 'y': 0.07035445298153545, 'z': 0.5261513035470015, 'yaw': -0.01702436879285596, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.778989791870117, 'x': -0.05153653984871082, 'y': 0.07064093215578776, 'z': 0.5257686745381025, 'yaw': -0.018694448893648463, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.789221286773682, 'x': -0.05143217361699013, 'y': 0.07072651553075902, 'z': 0.5254216418932446, 'yaw': -0.01423170920176009, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.795225620269775, 'x': -0.051109148936232966, 'y': 0.07080085084001961, 'z': 0.5248974685251752, 'yaw': -0.020773752180947014, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.805198669433594, 'x': -0.05102851811859628, 'y': 0.07112099932196109, 'z': 0.5248204772984525, 'yaw': -0.014701697447550899, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.819100856781006, 'x': -0.05065243536986826, 'y': 0.07111086327957158, 'z': 0.524611560882314, 'yaw': -0.01957389124800102, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.830109596252441, 'x': -0.05028063652880134, 'y': 0.07134805315874475, 'z': 0.5244167370845119, 'yaw': -0.010608064824126906, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.839233160018921, 'x': -0.050073995720814224, 'y': 0.07126830561739253, 'z': 0.5240986785735615, 'yaw': -0.004165549177085559, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.85030460357666, 'x': -0.049494295394098324, 'y': 0.07172850881856882, 'z': 0.5239419501543049, 'yaw': -0.001514544049859623, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.859283447265625, 'x': -0.049622590717355225, 'y': 0.07177434744255154, 'z': 0.523822241863045, 'yaw': -0.010440888726763298, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.870086908340454, 'x': -0.04937237059868404, 'y': 0.07189455086513818, 'z': 0.5236072610321197, 'yaw': -0.011669738256840034, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.879103660583496, 'x': -0.04901547689766239, 'y': 0.07209851245370394, 'z': 0.5233073598360987, 'yaw': -0.013766818809245684, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.8890674114227295, 'x': -0.04877347659721213, 'y': 0.07239758191245702, 'z': 0.5229592353213615, 'yaw': -0.01905970604402807, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.899947166442871, 'x': -0.04850998031619187, 'y': 0.07238573348763656, 'z': 0.5227731577229393, 'yaw': -0.014854010841332865, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.909917831420898, 'x': -0.04822308869754735, 'y': 0.07254204474588247, 'z': 0.5225040982758767, 'yaw': -0.015412005918522986, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.9190521240234375, 'x': -0.048094372134807606, 'y': 0.07283618071812509, 'z': 0.5219658682329409, 'yaw': -0.019321526308136328, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.929971694946289, 'x': -0.047965646766304604, 'y': 0.07284008987907215, 'z': 0.5220428811893315, 'yaw': -0.020163600415090244, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.935954332351685, 'x': -0.047420478772683836, 'y': 0.07343184332069991, 'z': 0.5219476221992521, 'yaw': -0.02385379435257029, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.948939800262451, 'x': -0.04759695592346916, 'y': 0.07319427955873267, 'z': 0.5218881022962524, 'yaw': -0.019191648494379265, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.958892345428467, 'x': -0.04718780508453703, 'y': 0.07327476971379558, 'z': 0.521962364299991, 'yaw': -0.018774350157307218, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.968886613845825, 'x': -0.046783286097502166, 'y': 0.07347426102985033, 'z': 0.5218322620170701, 'yaw': -0.020170441309637077, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.979594469070435, 'x': -0.046483103351747636, 'y': 0.07350966938725116, 'z': 0.5220714936920662, 'yaw': -0.023847084247408112, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.989518165588379, 'x': -0.04630260825140798, 'y': 0.07368891453491459, 'z': 0.5217621324244889, 'yaw': -0.015693471732334707, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 7.999261379241943, 'x': -0.04597087113285529, 'y': 0.07370345860695518, 'z': 0.5220936297778698, 'yaw': -0.022726579263340874, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 8.009267568588257, 'x': -0.045713891632555376, 'y': 0.07394363515099546, 'z': 0.5218712825154113, 'yaw': -0.01870039048522454, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 8.020209074020386, 'x': -0.04533510069460239, 'y': 0.07398951899240243, 'z': 0.5218424703357211, 'yaw': -0.013316734205484515, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 8.030184030532837, 'x': -0.04472994055099709, 'y': 0.07434588724910311, 'z': 0.521939777135789, 'yaw': -0.008375984428596439, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 8.03917407989502, 'x': -0.04442088452319137, 'y': 0.07466225494419766, 'z': 0.5218268072842571, 'yaw': -0.017100379999417825, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.520939777135789, 'yaw_sp': 0}
{'time': 8.049192905426025, 'x': -0.04454583498270117, 'y': 0.07433259022582979, 'z': 0.5219649272547147, 'yaw': -0.014770643261735827, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.519939777135789, 'yaw_sp': 0}
{'time': 8.05916690826416, 'x': -0.04403759752140758, 'y': 0.07497029776550639, 'z': 0.5219424855756465, 'yaw': -0.024763835440610116, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.518939777135789, 'yaw_sp': 0}
{'time': 8.069143056869507, 'x': -0.04399052938528584, 'y': 0.07462747519042988, 'z': 0.5219771422082785, 'yaw': -0.018912425107886932, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.517939777135789, 'yaw_sp': 0}
{'time': 8.079142570495605, 'x': -0.043845152543587305, 'y': 0.07467724478333945, 'z': 0.5219424129054817, 'yaw': -0.015709752203843408, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.516939777135789, 'yaw_sp': 0}
{'time': 8.09011173248291, 'x': -0.04355029669593022, 'y': 0.07471663706294128, 'z': 0.5218442433401951, 'yaw': -0.020158750845869378, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.515939777135789, 'yaw_sp': 0}
{'time': 8.099303483963013, 'x': -0.043356939809287946, 'y': 0.074668894776635, 'z': 0.5221671010129284, 'yaw': -0.02249864065539331, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.514939777135789, 'yaw_sp': 0}
{'time': 8.105286836624146, 'x': -0.04317809356997903, 'y': 0.07482797622376264, 'z': 0.5221007133631315, 'yaw': -0.018760812253971082, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.514939777135789, 'yaw_sp': 0}
{'time': 8.119266986846924, 'x': -0.04280725314018314, 'y': 0.0752330252668442, 'z': 0.5220831965292693, 'yaw': -0.016528655550335003, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.513939777135789, 'yaw_sp': 0}
{'time': 8.130237340927124, 'x': -0.04250631872041717, 'y': 0.07522160378990626, 'z': 0.5219617359603923, 'yaw': -0.010270774438125407, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.512939777135789, 'yaw_sp': 0}
{'time': 8.140211343765259, 'x': -0.042494300500238336, 'y': 0.07532938535286399, 'z': 0.5218462971638957, 'yaw': -0.011460919741698383, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.511939777135789, 'yaw_sp': 0}
{'time': 8.150187969207764, 'x': -0.042451906660682846, 'y': 0.0757062874513563, 'z': 0.5218501224524086, 'yaw': -0.016524955839459565, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.510939777135789, 'yaw_sp': 0}
{'time': 8.160158634185791, 'x': -0.042368894934345744, 'y': 0.07601040353062566, 'z': 0.5215009385772383, 'yaw': -0.024532764171485866, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.509939777135789, 'yaw_sp': 0}
{'time': 8.170130252838135, 'x': -0.04209367109019824, 'y': 0.07602006189198045, 'z': 0.5216074514828275, 'yaw': -0.02069568627634144, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.508939777135789, 'yaw_sp': 0}
{'time': 8.18010663986206, 'x': -0.04187942075737473, 'y': 0.07631162661957204, 'z': 0.5212210021696366, 'yaw': -0.02162432134672887, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.507939777135789, 'yaw_sp': 0}
{'time': 8.189083337783813, 'x': -0.041627062720731196, 'y': 0.07632628634676919, 'z': 0.5211745405161725, 'yaw': -0.013897712520290817, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.506939777135789, 'yaw_sp': 0}
{'time': 8.199056625366211, 'x': -0.0414546171431518, 'y': 0.07651945752349076, 'z': 0.5209602683843462, 'yaw': -0.015285669109531774, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.506939777135789, 'yaw_sp': 0}
{'time': 8.21002721786499, 'x': -0.041408411233638295, 'y': 0.0766926144013599, 'z': 0.5207302175728178, 'yaw': -0.014422075724662697, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.505939777135789, 'yaw_sp': 0}
{'time': 8.219998598098755, 'x': -0.04138234433319285, 'y': 0.0769121541442626, 'z': 0.5203515832733943, 'yaw': -0.019631593481769016, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.504939777135789, 'yaw_sp': 0}
{'time': 8.230089902877808, 'x': -0.04124467689564774, 'y': 0.07724950310309, 'z': 0.5200281155604194, 'yaw': -0.02336503155911185, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.503939777135789, 'yaw_sp': 0}
{'time': 8.240057706832886, 'x': -0.04131248476280508, 'y': 0.0771865386537873, 'z': 0.5196251106749049, 'yaw': -0.01636330545818243, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.502939777135789, 'yaw_sp': 0}
{'time': 8.249034881591797, 'x': -0.04123141238926852, 'y': 0.07752490328677755, 'z': 0.5188174227599123, 'yaw': -0.018347014585216037, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.501939777135789, 'yaw_sp': 0}
{'time': 8.259005784988403, 'x': -0.04114340999779704, 'y': 0.07788223073358708, 'z': 0.5181121641582692, 'yaw': -0.021183543806178484, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.500939777135789, 'yaw_sp': 0}
{'time': 8.26898193359375, 'x': -0.041067125921484156, 'y': 0.07821080212112397, 'z': 0.5175102337842733, 'yaw': -0.015977510486743007, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.49993977713578897, 'yaw_sp': 0}
{'time': 8.278953552246094, 'x': -0.04082770752941471, 'y': 0.07847149423038013, 'z': 0.5170665522127734, 'yaw': -0.02083852453233348, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.49993977713578897, 'yaw_sp': 0}
{'time': 8.288932800292969, 'x': -0.04061926830421944, 'y': 0.07866082957917309, 'z': 0.5167072126165481, 'yaw': -0.027472363341471073, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.49893977713578896, 'yaw_sp': 0}
{'time': 8.298933982849121, 'x': -0.04103003102545604, 'y': 0.07878560299173423, 'z': 0.5155749756325612, 'yaw': -0.01535312371368125, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.49793977713578896, 'yaw_sp': 0}
{'time': 8.308906078338623, 'x': -0.04091791340312993, 'y': 0.07892848833106246, 'z': 0.51458164526083, 'yaw': -0.01177753251884539, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.49693977713578896, 'yaw_sp': 0}
{'time': 8.318879127502441, 'x': -0.0410011844670643, 'y': 0.07918907235553455, 'z': 0.5137496984494465, 'yaw': -0.010692021957712683, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.49593977713578896, 'yaw_sp': 0}
{'time': 8.32890796661377, 'x': -0.04067016789958028, 'y': 0.07948843032004357, 'z': 0.5128139200415935, 'yaw': -0.009999870286303114, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.49493977713578896, 'yaw_sp': 0}
{'time': 8.33888053894043, 'x': -0.04083097175182899, 'y': 0.07986641770540498, 'z': 0.5120066946047673, 'yaw': -0.016861966261147998, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.49393977713578896, 'yaw_sp': 0}
{'time': 8.348873138427734, 'x': -0.0407023637586466, 'y': 0.0800678670264413, 'z': 0.5108123285848376, 'yaw': -0.015229343638907267, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.49293977713578896, 'yaw_sp': 0}
{'time': 8.358827352523804, 'x': -0.040763784575087426, 'y': 0.08025986759036559, 'z': 0.5095656064270299, 'yaw': -0.011260679899938175, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.49193977713578896, 'yaw_sp': 0}
{'time': 8.368804693222046, 'x': -0.040773443449224823, 'y': 0.0803729709215264, 'z': 0.5082215372154807, 'yaw': -0.0070949762908432135, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.49093977713578896, 'yaw_sp': 0}
{'time': 8.378805160522461, 'x': -0.040736705009507296, 'y': 0.08082325340836173, 'z': 0.5072130085061957, 'yaw': -0.005427800774717717, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.49093977713578896, 'yaw_sp': 0}
{'time': 8.388778686523438, 'x': -0.04064838663869477, 'y': 0.08129325323384123, 'z': 0.5060283041389053, 'yaw': -0.01115495132837907, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.48993977713578896, 'yaw_sp': 0}
{'time': 8.398751497268677, 'x': -0.04034962144323492, 'y': 0.0814708749850495, 'z': 0.5049076044151777, 'yaw': 0.0032502395285396433, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.48893977713578896, 'yaw_sp': 0}
{'time': 8.408725261688232, 'x': -0.040598817417187384, 'y': 0.08196333330925082, 'z': 0.5037221123741485, 'yaw': 0.005546125913405688, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.48793977713578895, 'yaw_sp': 0}
{'time': 8.418694257736206, 'x': -0.040527669816262414, 'y': 0.08209702504797807, 'z': 0.5022038161162058, 'yaw': 0.0029138520785286256, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.48693977713578895, 'yaw_sp': 0}
{'time': 8.42867112159729, 'x': -0.04089669535725412, 'y': 0.08239695803594267, 'z': 0.5011244317088742, 'yaw': -0.0029437024487712904, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.48593977713578895, 'yaw_sp': 0}
