{'time': 1.0241775512695312, 'x': -0.15718492938351303, 'y': 0.1855180343257991, 'z': 0.05173818832735924, 'yaw': -0.027945448408058127, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 13.707019567489624, 'x': -1.307073029325167, 'y': 0.0848033059758973, 'z': 0.2491788218856699, 'yaw': 0.018434625958961257, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.72408652305603, 'x': -1.307335075481293, 'y': 0.08508292598509548, 'z': 0.24945122168429004, 'yaw': 0.030284323809857256, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.737793207168579, 'x': -1.308234434764474, 'y': 0.08578185428103524, 'z': 0.24980153175246939, 'yaw': 0.0258684355959577, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.747827768325806, 'x': -1.308515827284775, 'y': 0.08597141133588516, 'z': 0.250315812275597, 'yaw': 0.021355245157142617, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.757859945297241, 'x': -1.308959029822057, 'y': 0.086157284250773, 'z': 0.2503332267714247, 'yaw': 0.023436026703319394, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.767891883850098, 'x': -1.309427149260051, 'y': 0.08630348147666808, 'z': 0.25062056473423305, 'yaw': 0.02369951685854399, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.77781867980957, 'x': -1.3095634485640482, 'y': 0.08649184183816146, 'z': 0.2508569436700782, 'yaw': 0.02375934587912704, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.783833980560303, 'x': -1.3100127846486853, 'y': 0.0866142159285253, 'z': 0.25125615101430937, 'yaw': 0.026719737348479603, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.793951749801636, 'x': -1.3102762620531347, 'y': 0.08684577444981506, 'z': 0.25172770095135394, 'yaw': 0.021263552910170826, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.808038473129272, 'x': -1.3107619240578408, 'y': 0.08707417275422501, 'z': 0.252174697852235, 'yaw': 0.02593839537944404, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.818177461624146, 'x': -1.3108894859821407, 'y': 0.08726916296956247, 'z': 0.25283834097863234, 'yaw': 0.024753672350803998, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.827917098999023, 'x': -1.3111373598801968, 'y': 0.08726375551993647, 'z': 0.25329976547868144, 'yaw': 0.022507674994562667, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.838529586791992, 'x': -1.311125448240847, 'y': 0.08714702437145515, 'z': 0.2535953273648659, 'yaw': 0.0355210592630255, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.844656705856323, 'x': -1.3115332235105994, 'y': 0.0874998499594428, 'z': 0.25451691177348645, 'yaw': 0.0222404618555475, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.854102373123169, 'x': -1.3116352491094776, 'y': 0.08745766676612274, 'z': 0.2546519026844067, 'yaw': 0.03152552540147003, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.864128828048706, 'x': -1.311656504325913, 'y': 0.08755123772328495, 'z': 0.2552954752719033, 'yaw': 0.032072349647193736, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.874328374862671, 'x': -1.311987107999821, 'y': 0.08787744766027532, 'z': 0.25615384684577525, 'yaw': 0.022129015021888652, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.884340286254883, 'x': -1.3122280079187052, 'y': 0.08805604309051643, 'z': 0.2564058205696972, 'yaw': 0.0286753339328915, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.898358345031738, 'x': -1.3123301280328468, 'y': 0.08806621085009823, 'z': 0.2569367771495932, 'yaw': 0.028299287868697835, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.90839433670044, 'x': -1.3124391542548555, 'y': 0.08807722319646909, 'z': 0.25727238013320614, 'yaw': 0.025102669838911736, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.914421558380127, 'x': -1.3125850869175213, 'y': 0.08811365364524601, 'z': 0.257446325024863, 'yaw': 0.027880710573360754, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.927746772766113, 'x': -1.3129127439945565, 'y': 0.08835512792813775, 'z': 0.25803112441077003, 'yaw': 0.029719684929364026, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.937771558761597, 'x': -1.3128161396093716, 'y': 0.08835307310951238, 'z': 0.2584111909018039, 'yaw': 0.029736355644064346, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.948803186416626, 'x': -1.313190660313007, 'y': 0.08848905074613408, 'z': 0.2590595616430272, 'yaw': 0.030267442726815058, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.958830118179321, 'x': -1.3132564696853395, 'y': 0.08838175082981513, 'z': 0.2591486218143149, 'yaw': 0.034505682004641276, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.967894077301025, 'x': -1.3130791444196974, 'y': 0.08821796184151752, 'z': 0.2589858035772642, 'yaw': 0.036252027827723354, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.978883981704712, 'x': -1.313062523763981, 'y': 0.08831369781711096, 'z': 0.2593385194466625, 'yaw': 0.018500987781577966, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.98790431022644, 'x': -1.3133190394538419, 'y': 0.0881305248530928, 'z': 0.2592188215662582, 'yaw': 0.03994797861655531, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 13.997933626174927, 'x': -1.3132139096092732, 'y': 0.0881248354044426, 'z': 0.2591346154465312, 'yaw': 0.04387709752320918, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.00804853439331, 'x': -1.3133182502732723, 'y': 0.08830851711666741, 'z': 0.2594370094910292, 'yaw': 0.02819835339990979, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.01803731918335, 'x': -1.313104645471811, 'y': 0.08826333309881522, 'z': 0.2591434159913205, 'yaw': 0.022122447043262383, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.029064416885376, 'x': -1.3132574249929325, 'y': 0.0880110141303895, 'z': 0.25897533507869, 'yaw': 0.03841662270270858, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.038127183914185, 'x': -1.3132717192989687, 'y': 0.08814526437795785, 'z': 0.25888601726034893, 'yaw': 0.04445959620742612, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.04811954498291, 'x': -1.3132162851509526, 'y': 0.08777201014095402, 'z': 0.2581826287994125, 'yaw': 0.06264541253470977, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.0581374168396, 'x': -1.313231227660499, 'y': 0.08804322943022659, 'z': 0.258215886741885, 'yaw': 0.052378318926374914, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.068166971206665, 'x': -1.3129904521688744, 'y': 0.08754144728499708, 'z': 0.2575393317953608, 'yaw': 0.05904397428842009, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.07853364944458, 'x': -1.3127899467129596, 'y': 0.08744275921002993, 'z': 0.2568757364469841, 'yaw': 0.06241794154440008, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.08867621421814, 'x': -1.3128138341447455, 'y': 0.08758313568458154, 'z': 0.2569005114684838, 'yaw': 0.062347300013890196, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.097715854644775, 'x': -1.312772157403859, 'y': 0.08740747134170528, 'z': 0.2563976791117652, 'yaw': 0.066498574868122, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.10871934890747, 'x': -1.3125089505003176, 'y': 0.08705250553117688, 'z': 0.25543570497708074, 'yaw': 0.06650978983687562, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.118762969970703, 'x': -1.312460163429785, 'y': 0.08704062441079105, 'z': 0.2553480230001219, 'yaw': 0.06971481095352272, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.128788471221924, 'x': -1.3121334831357523, 'y': 0.08697210824253594, 'z': 0.2546294950683895, 'yaw': 0.07823670875226725, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.13781189918518, 'x': -1.3119650309726767, 'y': 0.08684275423553407, 'z': 0.2542995338742094, 'yaw': 0.07866218696709164, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.147867918014526, 'x': -1.3118937061954545, 'y': 0.0868708569176946, 'z': 0.25348279270004587, 'yaw': 0.06365821181744533, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.15786623954773, 'x': -1.311525291604128, 'y': 0.08675335795999278, 'z': 0.2527660239260807, 'yaw': 0.07650889647601643, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.167892694473267, 'x': -1.3115480558945078, 'y': 0.08677823775342156, 'z': 0.25240052395666834, 'yaw': 0.08074485596029515, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.177939653396606, 'x': -1.3111296245006523, 'y': 0.08665281966497834, 'z': 0.25180323035848345, 'yaw': 0.0759946512262252, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.18779993057251, 'x': -1.3109856661477137, 'y': 0.08659851192289562, 'z': 0.25148220060297277, 'yaw': 0.07395470509716251, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.197832107543945, 'x': -1.3106555440217258, 'y': 0.0864966153376572, 'z': 0.25050746112090305, 'yaw': 0.06974969534171481, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.207881689071655, 'x': -1.3104918004221984, 'y': 0.08651620860731658, 'z': 0.25050115276901214, 'yaw': 0.07149278347572284, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.217970848083496, 'x': -1.3100634989469893, 'y': 0.08653807930911642, 'z': 0.2500381532617333, 'yaw': 0.0681065817985619, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.223923921585083, 'x': -1.30994047121203, 'y': 0.086339562495363, 'z': 0.2495108223575628, 'yaw': 0.06917340597512672, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.23392653465271, 'x': -1.3094034333085856, 'y': 0.08610386186436982, 'z': 0.24908647063513137, 'yaw': 0.06519391565119165, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.248670101165771, 'x': -1.3088687674206105, 'y': 0.08612509136958069, 'z': 0.2485632828878463, 'yaw': 0.058524285684020357, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.257732152938843, 'x': -1.3085476604110091, 'y': 0.08596385750028177, 'z': 0.24820258529559658, 'yaw': 0.06316543071380915, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.268757581710815, 'x': -1.3081529018903273, 'y': 0.08595949504065045, 'z': 0.24775522019528648, 'yaw': 0.06014678921550253, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.277745246887207, 'x': -1.3077323849911229, 'y': 0.085563604602455, 'z': 0.24699549060719042, 'yaw': 0.0631759991360569, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.288753271102905, 'x': -1.307074318303266, 'y': 0.08543816429136089, 'z': 0.24667744562389748, 'yaw': 0.057420551178918214, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.297775506973267, 'x': -1.3065254125669359, 'y': 0.08531699841058635, 'z': 0.24664444159599058, 'yaw': 0.055750017315190456, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.307828903198242, 'x': -1.3059979615635564, 'y': 0.08495894092286632, 'z': 0.24620292897303062, 'yaw': 0.05702575082827687, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.317873001098633, 'x': -1.3056543840442425, 'y': 0.08503287301762065, 'z': 0.24662960876827092, 'yaw': 0.045861356010068896, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.328184843063354, 'x': -1.3050726221198186, 'y': 0.08464528461333683, 'z': 0.24614843150464544, 'yaw': 0.04889594241996643, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.338036298751831, 'x': -1.3045968407023611, 'y': 0.08466546251573462, 'z': 0.2461244756718344, 'yaw': 0.04522366089655064, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.347939014434814, 'x': -1.3040315853031466, 'y': 0.08437486437357938, 'z': 0.24569447596942315, 'yaw': 0.04511417113850426, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.35830283164978, 'x': -1.3032671224169343, 'y': 0.08420001310930701, 'z': 0.2454472146269558, 'yaw': 0.04160632635064505, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.368372440338135, 'x': -1.3028427342033844, 'y': 0.08375529366623408, 'z': 0.24521750486296068, 'yaw': 0.05208918528407586, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.378365993499756, 'x': -1.3019539441413126, 'y': 0.08328497656770413, 'z': 0.24467247245553556, 'yaw': 0.04937251283740309, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.387754440307617, 'x': -1.3015704590958832, 'y': 0.08314121724713558, 'z': 0.24484570443404297, 'yaw': 0.05040750965644693, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.397810697555542, 'x': -1.300991642365519, 'y': 0.08282356468257358, 'z': 0.24446549064332032, 'yaw': 0.04620836647585205, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.408234596252441, 'x': -1.3003925825779765, 'y': 0.08274258056664187, 'z': 0.24443380038892093, 'yaw': 0.04356264045491118, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.417471408843994, 'x': -1.29970183149952, 'y': 0.082024483275567, 'z': 0.24415672969957086, 'yaw': 0.05773882256700045, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.428544282913208, 'x': -1.2988636479911728, 'y': 0.08181339205494519, 'z': 0.2437441399367619, 'yaw': 0.05558110096323376, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.437576532363892, 'x': -1.2986406501135759, 'y': 0.08179146667308543, 'z': 0.2441550621636348, 'yaw': 0.04947706158197138, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.447601079940796, 'x': -1.297860549267631, 'y': 0.08152667370911337, 'z': 0.24376952827408596, 'yaw': 0.043299622812287164, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.457628011703491, 'x': -1.2974612473273215, 'y': 0.08108386033247082, 'z': 0.243987243445853, 'yaw': 0.03809695665405803, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.468655347824097, 'x': -1.2968577233301337, 'y': 0.08103730494612389, 'z': 0.24394079515547654, 'yaw': 0.03645873026155966, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.478101968765259, 'x': -1.296333467800188, 'y': 0.08069286764008773, 'z': 0.24387125889217515, 'yaw': 0.042272662385152524, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.488128185272217, 'x': -1.295925834162079, 'y': 0.08022425143757074, 'z': 0.24379116709273108, 'yaw': 0.0484115951181154, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.498125314712524, 'x': -1.2950701690431796, 'y': 0.07995509728893506, 'z': 0.2434512008616024, 'yaw': 0.04143651094900415, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.508289813995361, 'x': -1.294395818636709, 'y': 0.07943378072114962, 'z': 0.24325896529658753, 'yaw': 0.04878276208463315, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.518320798873901, 'x': -1.2937679572211966, 'y': 0.07891592112157883, 'z': 0.24320832775085113, 'yaw': 0.05207727813898717, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.524457693099976, 'x': -1.2934779023921477, 'y': 0.07880152952261907, 'z': 0.24337707034935627, 'yaw': 0.052272313240032, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.538496017456055, 'x': -1.2927594949156664, 'y': 0.07820194662429043, 'z': 0.2429982618928133, 'yaw': 0.05239062554596976, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.547660827636719, 'x': -1.2920469363972582, 'y': 0.07780210782802383, 'z': 0.24290195522529084, 'yaw': 0.04495976046542103, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.557941913604736, 'x': -1.2917958761537305, 'y': 0.07753596026484147, 'z': 0.2431986298961324, 'yaw': 0.04928578652721758, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.567970514297485, 'x': -1.2911679202933053, 'y': 0.07727597112398163, 'z': 0.24315956013949505, 'yaw': 0.049399402442716484, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.578134775161743, 'x': -1.290567793327004, 'y': 0.07686510305607261, 'z': 0.24288106824639405, 'yaw': 0.05345973532769287, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.588160514831543, 'x': -1.2898438474315383, 'y': 0.0760333860341333, 'z': 0.24260944885545174, 'yaw': 0.06489670353045265, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.598213195800781, 'x': -1.2893040794576895, 'y': 0.07591824158778812, 'z': 0.24310094855031225, 'yaw': 0.05066501753953173, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.608376741409302, 'x': -1.288923520177262, 'y': 0.07530337994861247, 'z': 0.24296272636874638, 'yaw': 0.05627233640823966, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.618416786193848, 'x': -1.2885576495237974, 'y': 0.0752323502367647, 'z': 0.2432299709942721, 'yaw': 0.05084869738638935, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.62847375869751, 'x': -1.2882320358287749, 'y': 0.0747266550099165, 'z': 0.2432625284457997, 'yaw': 0.055772752052327845, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.634490013122559, 'x': -1.2877688653865318, 'y': 0.07456366446007337, 'z': 0.24352062169454675, 'yaw': 0.04617866202741823, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.648871421813965, 'x': -1.2871541159707762, 'y': 0.07401163915488336, 'z': 0.24329794475648872, 'yaw': 0.03980666063785634, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.658483743667603, 'x': -1.2868002782604253, 'y': 0.07370730730851995, 'z': 0.24343375433993852, 'yaw': 0.04689249376543634, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.668511867523193, 'x': -1.2863178944579101, 'y': 0.07314222557579766, 'z': 0.24350225317801988, 'yaw': 0.049777252465556844, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.677534818649292, 'x': -1.2861288113435043, 'y': 0.07302092500382759, 'z': 0.24355670919525063, 'yaw': 0.03955300281997048, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.688563346862793, 'x': -1.2857396214714094, 'y': 0.07269772207145356, 'z': 0.24395781357189358, 'yaw': 0.03544089271495362, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.697587013244629, 'x': -1.2856714811560859, 'y': 0.07262196930778549, 'z': 0.24410695849239744, 'yaw': 0.021140371389174538, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.707676410675049, 'x': -1.2853421840620571, 'y': 0.07229464035343618, 'z': 0.24448412685254914, 'yaw': 0.02127438282236665, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.717897176742554, 'x': -1.284886657835285, 'y': 0.07198494762937871, 'z': 0.24437550593014773, 'yaw': 0.008486405811035876, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.728606939315796, 'x': -1.2847515244433405, 'y': 0.07130336897970112, 'z': 0.24437085462277583, 'yaw': 0.021457010598067032, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.734645366668701, 'x': -1.2844315685794387, 'y': 0.07098252757826314, 'z': 0.2443493964193459, 'yaw': 0.019081120588617734, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.743650197982788, 'x': -1.2839769802814556, 'y': 0.07033154792146468, 'z': 0.243753980431169, 'yaw': 0.02563533041729914, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.758557796478271, 'x': -1.283391026046352, 'y': 0.07006182127180051, 'z': 0.24415201671346617, 'yaw': 0.014255952199731982, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.764573097229004, 'x': -1.2830817985108995, 'y': 0.06891951061807389, 'z': 0.24355620458057078, 'yaw': 0.021001689859690625, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.777798652648926, 'x': -1.2829443558092921, 'y': 0.06894555036454918, 'z': 0.24397023147405386, 'yaw': 0.019972598177670536, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.788117408752441, 'x': -1.2828361873449596, 'y': 0.06853317214513757, 'z': 0.24408017564381584, 'yaw': 0.04669092403251793, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.798166275024414, 'x': -1.2827591456700174, 'y': 0.06823768400894219, 'z': 0.24444544233949986, 'yaw': 0.03754674601144996, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.804158687591553, 'x': -1.2825636586430593, 'y': 0.06804077984673937, 'z': 0.24428653995514285, 'yaw': 0.03833161681696933, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.81831407546997, 'x': -1.282459284852307, 'y': 0.06771544790713616, 'z': 0.24473495325819677, 'yaw': 0.03716499053222511, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.824334383010864, 'x': -1.2827243579767524, 'y': 0.06838843433325043, 'z': 0.24551683151628517, 'yaw': 0.012052966490654298, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.8380708694458, 'x': -1.2827379649817168, 'y': 0.06802515293998286, 'z': 0.24580338487514958, 'yaw': 0.011013033560176418, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.848128318786621, 'x': -1.2824885343164174, 'y': 0.06753107959564782, 'z': 0.24534576711221998, 'yaw': 0.02328329023916401, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.85753870010376, 'x': -1.282251502540912, 'y': 0.06723084023363854, 'z': 0.24569001465757404, 'yaw': 0.020217221192181903, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.867607593536377, 'x': -1.2823837788143233, 'y': 0.06695233480814337, 'z': 0.2458579073196281, 'yaw': 0.029222460853404145, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.878601789474487, 'x': -1.2822023191802747, 'y': 0.0667716161330652, 'z': 0.2459274744704883, 'yaw': 0.018242883050368912, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.888290882110596, 'x': -1.2820238600337364, 'y': 0.06642956941160161, 'z': 0.2460236930386534, 'yaw': 0.02992504287951247, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
